Скорость реки:0.035;;;;;;;;;;;;;;Скорость сточных вод (на оголовок:2.43713
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;

0(0);10;10

0.137532;0.137532;0.138676;0.140964;0.144396;0.148974;0.154699;0.16157;0.16959;0.178757;0.189073;0.200534;0.213142;0.226888;0.241772;0.257783;0.274916;0.293153;0.312488;0.332895;0.354363;0.37686;0.400367;0.424845;0.450269;0.476591;0.50378;0.531781;0.560553;0.590036;0.620182;0.650923;0.682207;0.713958;0.74612;0.778613;0.811378;0.844331;0.877409;0.91053;0.943629;0.976624;1.00945;1.04203;1.07431;1.1062;1.13765;1.1686;1.19899;1.22875;1.25785;1.28623;1.31386;1.34069;1.36669;1.39183;1.41609;1.43944;1.46187;1.48337;1.50394;1.52356;1.54225;1.56;1.57682;1.59274;1.60775;1.62188;1.63516;1.64759;1.6592;1.67003;1.68009;1.68942;1.69803;1.70596;1.71324;1.71989;1.72593;1.73141;1.73633;1.74072;1.74461;1.74802;1.75095;1.75344;1.75549;1.75711;1.75832;1.75913;1.75953;1.75953;1.75913;1.75832;1.75711;1.75549;1.75344;1.75095;1.74802;1.74461;1.74072;1.73633;1.73141;1.72593;1.71989;1.71324;1.70596;1.69803;1.68941;1.68009;1.67003;1.6592;1.64759;1.63516;1.62188;1.60775;1.59273;1.57682;1.55999;1.54224;1.52356;1.50393;1.48337;1.46187;1.43943;1.41608;1.39182;1.36668;1.34067;1.31384;1.28621;1.25782;1.22871;1.19894;1.16854;1.13758;1.10611;1.07421;1.04191;1.0093;0.976445;0.943416;0.910276;0.877108;0.843974;0.810956;0.778116;0.745534;0.71327;0.6814;0.649979;0.619081;0.588753;0.559063;0.530053;0.501781;0.474283;0.447609;0.421787;0.39686;0.372845;0.349777;0.327668;0.306543;0.286406;0.267275;0.249149;0.232037;0.215934;0.200844;0.186756;0.17367;0.161574;0.150464;0.140325;0.131152;0.122931;0.115655;0.109312;0.103894;0.0993925;0.0958009;0.0931121;0.0913224;0.0904283;
0.137532;0.137532;0.138676;0.140964;0.144396;0.148974;0.154699;0.16157;0.16959;0.178757;0.189073;0.200534;0.213142;0.226888;0.241772;0.257783;0.274916;0.293153;0.312488;0.332895;0.354363;0.37686;0.400367;0.424845;0.450269;0.476591;0.50378;0.531781;0.560553;0.590036;0.620182;0.650923;0.682207;0.713958;0.74612;0.778613;0.811378;0.844331;0.877409;0.91053;0.943629;0.976624;1.00945;1.04203;1.07431;1.1062;1.13765;1.1686;1.19899;1.22875;1.25785;1.28623;1.31386;1.34069;1.36669;1.39183;1.41609;1.43944;1.46187;1.48337;1.50394;1.52356;1.54225;1.56;1.57682;1.59274;1.60775;1.62188;1.63516;1.64759;1.6592;1.67003;1.68009;1.68942;1.69803;1.70596;1.71324;1.71989;1.72593;1.73141;1.73633;1.74072;1.74461;1.74802;1.75095;1.75344;1.75549;1.75711;1.75832;1.75913;1.75953;1.75953;1.75913;1.75832;1.75711;1.75549;1.75344;1.75095;1.74802;1.74461;1.74072;1.73633;1.73141;1.72593;1.71989;1.71324;1.70596;1.69803;1.68941;1.68009;1.67003;1.6592;1.64759;1.63516;1.62188;1.60775;1.59273;1.57682;1.55999;1.54224;1.52356;1.50393;1.48337;1.46187;1.43943;1.41608;1.39182;1.36668;1.34067;1.31384;1.28621;1.25782;1.22871;1.19894;1.16854;1.13758;1.10611;1.07421;1.04191;1.0093;0.976445;0.943416;0.910276;0.877108;0.843974;0.810956;0.778116;0.745534;0.71327;0.6814;0.649979;0.619081;0.588753;0.559063;0.530053;0.501781;0.474283;0.447609;0.421787;0.39686;0.372845;0.349777;0.327668;0.306543;0.286406;0.267275;0.249149;0.232037;0.215934;0.200844;0.186756;0.17367;0.161574;0.150464;0.140325;0.131152;0.122931;0.115655;0.109312;0.103894;0.0993925;0.0958009;0.0931121;0.0913224;0.0904283;
0.137581;0.137581;0.138725;0.141014;0.144447;0.149028;0.154753;0.161629;0.169649;0.178822;0.189139;0.200608;0.213215;0.226971;0.241855;0.257877;0.27501;0.29326;0.312595;0.333017;0.354485;0.376997;0.400504;0.425;0.450423;0.476764;0.503953;0.531973;0.560746;0.590249;0.620396;0.651158;0.682442;0.714215;0.746378;0.778894;0.811659;0.844634;0.877713;0.910857;0.943956;0.976974;1.0098;1.04241;1.07468;1.1066;1.13805;1.16902;1.1994;1.22919;1.25829;1.28669;1.31432;1.34117;1.36717;1.39232;1.41658;1.43995;1.46238;1.4839;1.50446;1.5241;1.54279;1.56055;1.57738;1.5933;1.60832;1.62246;1.63573;1.64817;1.65979;1.67062;1.68068;1.69001;1.69863;1.70656;1.71384;1.72049;1.72654;1.73202;1.73694;1.74134;1.74523;1.74863;1.75157;1.75406;1.75611;1.75773;1.75894;1.75975;1.76015;1.76015;1.75975;1.75894;1.75773;1.75611;1.75406;1.75157;1.74863;1.74523;1.74134;1.73694;1.73202;1.72654;1.72049;1.71384;1.70656;1.69863;1.69001;1.68068;1.67062;1.65979;1.64817;1.63573;1.62246;1.60831;1.5933;1.57738;1.56055;1.54278;1.5241;1.50446;1.48389;1.46238;1.43994;1.41657;1.39231;1.36715;1.34115;1.3143;1.28666;1.25826;1.22915;1.19935;1.16896;1.13798;1.10651;1.07458;1.04228;1.00965;0.976795;0.943743;0.910603;0.877412;0.844277;0.811237;0.778396;0.745792;0.713527;0.681635;0.650214;0.619294;0.588967;0.559256;0.530245;0.501953;0.474455;0.447763;0.421941;0.396996;0.372981;0.349897;0.327788;0.306648;0.286511;0.267367;0.24924;0.232117;0.216014;0.200912;0.186825;0.17373;0.161634;0.150515;0.140376;0.131197;0.122976;0.115695;0.109352;0.10393;0.0994287;0.0958345;0.0931457;0.0913548;0.0904606;
0.137678;0.137678;0.138823;0.141113;0.14455;0.149131;0.154864;0.16174;0.169771;0.178945;0.189275;0.200744;0.21337;0.227125;0.242031;0.258052;0.275209;0.293459;0.312821;0.333243;0.354741;0.377253;0.400793;0.425288;0.450747;0.477088;0.504315;0.532335;0.561148;0.590651;0.62084;0.651602;0.682929;0.714703;0.74691;0.779426;0.812237;0.845212;0.878337;0.911481;0.944626;0.977644;1.01052;1.04312;1.07544;1.10736;1.13885;1.16982;1.20025;1.23004;1.25918;1.28758;1.31525;1.34209;1.36813;1.39329;1.41758;1.44094;1.46341;1.48493;1.50552;1.52516;1.54387;1.56163;1.57848;1.59441;1.60944;1.62358;1.63688;1.64932;1.66095;1.67178;1.68186;1.69119;1.69981;1.70775;1.71504;1.72169;1.72775;1.73322;1.73815;1.74255;1.74645;1.74985;1.75279;1.75528;1.75733;1.75896;1.76017;1.76097;1.76137;1.76137;1.76097;1.76017;1.75896;1.75733;1.75528;1.75279;1.74985;1.74645;1.74255;1.73815;1.73322;1.72775;1.72169;1.71504;1.70775;1.69981;1.69119;1.68186;1.67178;1.66095;1.64931;1.63687;1.62358;1.60944;1.5944;1.57848;1.56163;1.54387;1.52515;1.50552;1.48492;1.4634;1.44094;1.41757;1.39327;1.36812;1.34207;1.31522;1.28755;1.25914;1.23;1.2002;1.16976;1.13878;1.10727;1.07534;1.043;1.01037;0.977465;0.944413;0.911227;0.878036;0.844855;0.811814;0.778928;0.746324;0.714014;0.682122;0.650658;0.619738;0.589368;0.559657;0.530606;0.502314;0.474778;0.448085;0.422227;0.397282;0.373234;0.35015;0.32801;0.30687;0.286705;0.267561;0.249409;0.232285;0.21616;0.201059;0.186951;0.173856;0.161743;0.150625;0.140472;0.131292;0.12306;0.115779;0.109427;0.104005;0.0994974;0.0959032;0.0932106;0.0914198;0.0905243;
0.137821;0.137821;0.138967;0.141261;0.144698;0.149289;0.155021;0.161912;0.169943;0.179135;0.189466;0.200958;0.213584;0.227368;0.242273;0.258327;0.275484;0.293772;0.313134;0.333598;0.355095;0.377654;0.401194;0.42574;0.451199;0.477594;0.504821;0.532898;0.561711;0.591275;0.621463;0.652289;0.683616;0.715455;0.747662;0.780245;0.813055;0.846098;0.879223;0.912435;0.945581;0.978666;1.01154;1.04421;1.07653;1.10851;1.14001;1.17104;1.20147;1.23132;1.26046;1.28892;1.31658;1.34348;1.36952;1.39473;1.41902;1.44244;1.4649;1.48646;1.50706;1.52673;1.54545;1.56325;1.5801;1.59605;1.61109;1.62526;1.63855;1.65102;1.66265;1.67351;1.68358;1.69293;1.70156;1.70951;1.7168;1.72346;1.72952;1.73501;1.73994;1.74434;1.74824;1.75165;1.75459;1.75709;1.75914;1.76077;1.76198;1.76278;1.76319;1.76319;1.76278;1.76198;1.76077;1.75914;1.75709;1.75459;1.75165;1.74824;1.74434;1.73994;1.73501;1.72952;1.72346;1.7168;1.70951;1.70156;1.69293;1.68358;1.6735;1.66265;1.65102;1.63855;1.62526;1.61109;1.59605;1.58009;1.56324;1.54544;1.52673;1.50705;1.48646;1.4649;1.44243;1.41901;1.39472;1.36951;1.34347;1.31656;1.28889;1.26042;1.23127;1.20142;1.17098;1.13994;1.10842;1.07643;1.04409;1.01139;0.978487;0.945367;0.912181;0.878922;0.845741;0.812632;0.779746;0.747075;0.714765;0.682808;0.651343;0.62036;0.58999;0.560218;0.531167;0.502817;0.475281;0.448533;0.422676;0.397679;0.373631;0.350499;0.32836;0.307176;0.287011;0.267827;0.249676;0.232517;0.216391;0.201259;0.187152;0.17403;0.161917;0.150775;0.140622;0.131424;0.123192;0.115896;0.109543;0.104111;0.0996029;0.0960013;0.0933087;0.0915142;0.0906187;
0.138007;0.138007;0.139155;0.141449;0.144896;0.149487;0.155235;0.162125;0.170178;0.17937;0.189728;0.201221;0.21388;0.227664;0.242609;0.258663;0.275866;0.294154;0.313567;0.334031;0.355586;0.378145;0.401748;0.426293;0.451821;0.478216;0.505515;0.533593;0.562483;0.592046;0.622315;0.653141;0.684552;0.71639;0.748684;0.781266;0.814164;0.847208;0.880421;0.913632;0.946867;0.979952;1.01291;1.04559;1.07799;1.10997;1.14155;1.17258;1.20309;1.23294;1.26216;1.29062;1.31836;1.34526;1.37137;1.39658;1.42093;1.44435;1.46687;1.48843;1.50908;1.52876;1.54752;1.56532;1.58222;1.59817;1.61325;1.62742;1.64075;1.65321;1.66488;1.67573;1.68584;1.69519;1.70384;1.71179;1.7191;1.72576;1.73184;1.73732;1.74227;1.74667;1.75058;1.75399;1.75694;1.75943;1.76149;1.76312;1.76434;1.76514;1.76554;1.76554;1.76514;1.76434;1.76312;1.76149;1.75943;1.75694;1.75399;1.75058;1.74667;1.74227;1.73732;1.73184;1.72576;1.7191;1.71179;1.70384;1.69519;1.68584;1.67573;1.66488;1.65321;1.64075;1.62742;1.61325;1.59817;1.58222;1.56532;1.54752;1.52876;1.50908;1.48843;1.46687;1.44434;1.42092;1.39656;1.37135;1.34524;1.31834;1.29059;1.26213;1.2329;1.20304;1.17252;1.14148;1.10988;1.07789;1.04546;1.01276;0.979773;0.946653;0.913378;0.880119;0.84685;0.813741;0.780767;0.748096;0.7157;0.683742;0.652194;0.621211;0.59076;0.560987;0.531859;0.503509;0.475899;0.449152;0.423225;0.398228;0.374116;0.350985;0.328786;0.307602;0.287383;0.268199;0.249999;0.23284;0.216672;0.201539;0.187394;0.174272;0.162127;0.150986;0.140806;0.131607;0.123353;0.116057;0.109687;0.104255;0.0997348;0.0961332;0.0934334;0.0916388;0.090741;
